"occurrenceId","speciesId","siteId","date","inits","note"
931,2657,103,"2025-06-21","MnDNR","from MNTaxa"
932,2679,103,"2025-06-21","MnDNR","from MNTaxa"
933,2681,103,"2025-06-21","MnDNR","from MNTaxa"
934,2719,103,"2025-06-21","MnDNR","from MNTaxa"
935,2725,103,"2025-06-21","MnDNR","from MNTaxa"
936,2727,103,"2025-06-21","MnDNR","from MNTaxa"
937,2741,103,"2025-06-21","MnDNR","from MNTaxa"
938,2759,103,"2025-06-21","MnDNR","from MNTaxa"
939,2783,103,"2025-06-21","MnDNR","from MNTaxa"
940,2787,103,"2025-06-21","MnDNR","from MNTaxa"
941,2796,103,"2025-06-21","MnDNR","from MNTaxa"
942,2799,103,"2025-06-21","MnDNR","from MNTaxa"
943,2807,103,"2025-06-21","MnDNR","from MNTaxa"
944,2808,103,"2025-06-21","MnDNR","from MNTaxa"
945,2813,103,"2025-06-21","MnDNR","from MNTaxa"
946,2822,103,"2025-06-21","MnDNR","from MNTaxa"
947,2823,103,"2025-06-21","MnDNR","from MNTaxa"
948,2830,103,"2025-06-21","MnDNR","from MNTaxa"
949,2876,103,"2025-06-21","MnDNR","from MNTaxa"
950,2882,103,"2025-06-21","MnDNR","from MNTaxa"
951,2893,103,"2025-06-21","MnDNR","from MNTaxa"
952,2901,103,"2025-06-21","MnDNR","from MNTaxa"
953,2906,103,"2025-06-21","MnDNR","from MNTaxa"
954,2907,103,"2025-06-21","MnDNR","from MNTaxa"
955,2908,103,"2025-06-21","MnDNR","from MNTaxa"
956,2912,103,"2025-06-21","MnDNR","from MNTaxa"
957,2928,103,"2025-06-21","MnDNR","from MNTaxa"
958,2931,103,"2025-06-21","MnDNR","from MNTaxa"
959,2932,103,"2025-06-21","MnDNR","from MNTaxa"
960,2935,103,"2025-06-21","MnDNR","from MNTaxa"
961,2953,103,"2025-06-21","MnDNR","from MNTaxa"
962,2967,103,"2025-06-21","MnDNR","from MNTaxa"
963,2962,103,"2025-06-21","MnDNR","from MNTaxa"
964,2964,103,"2025-06-21","MnDNR","from MNTaxa"
965,2969,103,"2025-06-21","MnDNR","from MNTaxa"
966,2974,103,"2025-06-21","MnDNR","from MNTaxa"
967,2976,103,"2025-06-21","MnDNR","from MNTaxa"
968,2983,103,"2025-06-21","MnDNR","from MNTaxa"
969,2985,103,"2025-06-21","MnDNR","from MNTaxa"
970,2989,103,"2025-06-21","MnDNR","from MNTaxa"
971,3005,103,"2025-06-21","MnDNR","from MNTaxa"
972,3000,103,"2025-06-21","MnDNR","from MNTaxa"
973,3001,103,"2025-06-21","MnDNR","from MNTaxa"
974,3002,103,"2025-06-21","MnDNR","from MNTaxa"
975,3012,103,"2025-06-21","MnDNR","from MNTaxa"
976,3018,103,"2025-06-21","MnDNR","from MNTaxa"
977,3031,103,"2025-06-21","MnDNR","from MNTaxa"
978,3034,103,"2025-06-21","MnDNR","from MNTaxa"
979,3037,103,"2025-06-21","MnDNR","from MNTaxa"
980,3046,103,"2025-06-21","MnDNR","from MNTaxa"
981,3050,103,"2025-06-21","MnDNR","from MNTaxa"
982,3047,103,"2025-06-21","MnDNR","from MNTaxa"
983,3052,103,"2025-06-21","MnDNR","from MNTaxa"
984,3055,103,"2025-06-21","MnDNR","from MNTaxa"
985,3057,103,"2025-06-21","MnDNR","from MNTaxa"
986,3061,103,"2025-06-21","MnDNR","from MNTaxa"
987,3076,103,"2025-06-21","MnDNR","from MNTaxa"
988,3074,103,"2025-06-21","MnDNR","from MNTaxa"
989,3075,103,"2025-06-21","MnDNR","from MNTaxa"
990,3082,103,"2025-06-21","MnDNR","from MNTaxa"
991,3091,103,"2025-06-21","MnDNR","from MNTaxa"
992,3098,103,"2025-06-21","MnDNR","from MNTaxa"
993,3112,103,"2025-06-21","MnDNR","from MNTaxa"
994,3113,103,"2025-06-21","MnDNR","from MNTaxa"
995,3114,103,"2025-06-21","MnDNR","from MNTaxa"
996,3117,103,"2025-06-21","MnDNR","from MNTaxa"
997,3136,103,"2025-06-21","MnDNR","from MNTaxa"
998,3143,103,"2025-06-21","MnDNR","from MNTaxa"
999,3148,103,"2025-06-21","MnDNR","from MNTaxa"
1000,3161,103,"2025-06-21","MnDNR","from MNTaxa"
1001,3153,103,"2025-06-21","MnDNR","from MNTaxa"
1002,3155,103,"2025-06-21","MnDNR","from MNTaxa"
1003,3172,103,"2025-06-21","MnDNR","from MNTaxa"
1004,3184,103,"2025-06-21","MnDNR","from MNTaxa"
1005,3191,103,"2025-06-21","MnDNR","from MNTaxa"
1006,3193,103,"2025-06-21","MnDNR","from MNTaxa"
1007,3202,103,"2025-06-21","MnDNR","from MNTaxa"
1008,3211,103,"2025-06-21","MnDNR","from MNTaxa"
1009,3209,103,"2025-06-21","MnDNR","from MNTaxa"
1010,3214,103,"2025-06-21","MnDNR","from MNTaxa"
1011,3215,103,"2025-06-21","MnDNR","from MNTaxa"
1012,3232,103,"2025-06-21","MnDNR","from MNTaxa"
1013,3230,103,"2025-06-21","MnDNR","from MNTaxa"
1014,3235,103,"2025-06-21","MnDNR","from MNTaxa"
1015,3248,103,"2025-06-21","MnDNR","from MNTaxa"
1016,3250,103,"2025-06-21","MnDNR","from MNTaxa"
1017,3251,103,"2025-06-21","MnDNR","from MNTaxa"
1018,3252,103,"2025-06-21","MnDNR","from MNTaxa"
1019,3254,103,"2025-06-21","MnDNR","from MNTaxa"
1020,3255,103,"2025-06-21","MnDNR","from MNTaxa"
1021,3262,103,"2025-06-21","MnDNR","from MNTaxa"
1022,3264,103,"2025-06-21","MnDNR","from MNTaxa"
1023,3278,103,"2025-06-21","MnDNR","from MNTaxa"
1024,3279,103,"2025-06-21","MnDNR","from MNTaxa"
1025,3285,103,"2025-06-21","MnDNR","from MNTaxa"
1026,3307,103,"2025-06-21","MnDNR","from MNTaxa"
1027,3322,103,"2025-06-21","MnDNR","from MNTaxa"
1028,3326,103,"2025-06-21","MnDNR","from MNTaxa"
1029,3330,103,"2025-06-21","MnDNR","from MNTaxa"
1030,3344,103,"2025-06-21","MnDNR","from MNTaxa"
1031,3366,103,"2025-06-21","MnDNR","from MNTaxa"
1032,3367,103,"2025-06-21","MnDNR","from MNTaxa"
1033,3372,103,"2025-06-21","MnDNR","from MNTaxa"
1034,3373,103,"2025-06-21","MnDNR","from MNTaxa"
1035,1004,104,"2025-06-21","MnDNR","from MNTaxa"
1036,1013,104,"2025-06-21","MnDNR","from MNTaxa"
1037,1009,104,"2025-06-21","MnDNR","from MNTaxa"
1038,1010,104,"2025-06-21","MnDNR","from MNTaxa"
1039,1011,104,"2025-06-21","MnDNR","from MNTaxa"
1040,1014,104,"2025-06-21","MnDNR","from MNTaxa"
1041,1019,104,"2025-06-21","MnDNR","from MNTaxa"
1042,1020,104,"2025-06-21","MnDNR","from MNTaxa"
1043,1031,104,"2025-06-21","MnDNR","from MNTaxa"
1044,1030,104,"2025-06-21","MnDNR","from MNTaxa"
1045,1034,104,"2025-06-21","MnDNR","from MNTaxa"
1046,1033,104,"2025-06-21","MnDNR","from MNTaxa"
1047,1035,104,"2025-06-21","MnDNR","from MNTaxa"
1048,1037,104,"2025-06-21","MnDNR","from MNTaxa"
1049,1038,104,"2025-06-21","MnDNR","from MNTaxa"
1050,1039,104,"2025-06-21","MnDNR","from MNTaxa"
1051,1042,104,"2025-06-21","MnDNR","from MNTaxa"
1052,1041,104,"2025-06-21","MnDNR","from MNTaxa"
1053,1049,104,"2025-06-21","MnDNR","from MNTaxa"
1054,1047,104,"2025-06-21","MnDNR","from MNTaxa"
1055,1048,104,"2025-06-21","MnDNR","from MNTaxa"
1056,1051,104,"2025-06-21","MnDNR","from MNTaxa"
1057,1053,104,"2025-06-21","MnDNR","from MNTaxa"
1058,1063,104,"2025-06-21","MnDNR","from MNTaxa"
1059,1059,104,"2025-06-21","MnDNR","from MNTaxa"
1060,1061,104,"2025-06-21","MnDNR","from MNTaxa"
1061,1073,104,"2025-06-21","MnDNR","from MNTaxa"
1062,1081,104,"2025-06-21","MnDNR","from MNTaxa"
1063,1083,104,"2025-06-21","MnDNR","from MNTaxa"
1064,1082,104,"2025-06-21","MnDNR","from MNTaxa"
1065,1084,104,"2025-06-21","MnDNR","from MNTaxa"
1066,1086,104,"2025-06-21","MnDNR","from MNTaxa"
1067,1096,104,"2025-06-21","MnDNR","from MNTaxa"
1068,1097,104,"2025-06-21","MnDNR","from MNTaxa"
1069,1098,104,"2025-06-21","MnDNR","from MNTaxa"
1070,1099,104,"2025-06-21","MnDNR","from MNTaxa"
1071,1105,104,"2025-06-21","MnDNR","from MNTaxa"
1072,1109,104,"2025-06-21","MnDNR","from MNTaxa"
1073,1111,104,"2025-06-21","MnDNR","from MNTaxa"
1074,1113,104,"2025-06-21","MnDNR","from MNTaxa"
1075,1114,104,"2025-06-21","MnDNR","from MNTaxa"
1076,1115,104,"2025-06-21","MnDNR","from MNTaxa"
1077,1116,104,"2025-06-21","MnDNR","from MNTaxa"
1078,1118,104,"2025-06-21","MnDNR","from MNTaxa"
1079,1126,104,"2025-06-21","MnDNR","from MNTaxa"
1080,1127,104,"2025-06-21","MnDNR","from MNTaxa"
1081,1128,104,"2025-06-21","MnDNR","from MNTaxa"
1082,1131,104,"2025-06-21","MnDNR","from MNTaxa"
1083,1134,104,"2025-06-21","MnDNR","from MNTaxa"
1084,1140,104,"2025-06-21","MnDNR","from MNTaxa"
1085,1139,104,"2025-06-21","MnDNR","from MNTaxa"
1086,1141,104,"2025-06-21","MnDNR","from MNTaxa"
1087,1144,104,"2025-06-21","MnDNR","from MNTaxa"
1088,1145,104,"2025-06-21","MnDNR","from MNTaxa"
1089,1146,104,"2025-06-21","MnDNR","from MNTaxa"
1090,1149,104,"2025-06-21","MnDNR","from MNTaxa"
1091,1156,104,"2025-06-21","MnDNR","from MNTaxa"
1092,1157,104,"2025-06-21","MnDNR","from MNTaxa"
1093,1174,104,"2025-06-21","MnDNR","from MNTaxa"
1094,1171,104,"2025-06-21","MnDNR","from MNTaxa"
1095,1172,104,"2025-06-21","MnDNR","from MNTaxa"
1096,1173,104,"2025-06-21","MnDNR","from MNTaxa"
1097,1177,104,"2025-06-21","MnDNR","from MNTaxa"
1098,1180,104,"2025-06-21","MnDNR","from MNTaxa"
1099,1182,104,"2025-06-21","MnDNR","from MNTaxa"
1100,1183,104,"2025-06-21","MnDNR","from MNTaxa"
1101,1186,104,"2025-06-21","MnDNR","from MNTaxa"
1102,1188,104,"2025-06-21","MnDNR","from MNTaxa"
1103,1189,104,"2025-06-21","MnDNR","from MNTaxa"
1104,1191,104,"2025-06-21","MnDNR","from MNTaxa"
1105,1206,104,"2025-06-21","MnDNR","from MNTaxa"
1106,1196,104,"2025-06-21","MnDNR","from MNTaxa"
1107,1198,104,"2025-06-21","MnDNR","from MNTaxa"
1108,1200,104,"2025-06-21","MnDNR","from MNTaxa"
1109,1201,104,"2025-06-21","MnDNR","from MNTaxa"
1110,1207,104,"2025-06-21","MnDNR","from MNTaxa"
1111,1227,104,"2025-06-21","MnDNR","from MNTaxa"
1112,1234,104,"2025-06-21","MnDNR","from MNTaxa"
1113,1231,104,"2025-06-21","MnDNR","from MNTaxa"
1114,1236,104,"2025-06-21","MnDNR","from MNTaxa"
1115,1243,104,"2025-06-21","MnDNR","from MNTaxa"
1116,1248,104,"2025-06-21","MnDNR","from MNTaxa"
1117,1254,104,"2025-06-21","MnDNR","from MNTaxa"
1118,1256,104,"2025-06-21","MnDNR","from MNTaxa"
1119,1258,104,"2025-06-21","MnDNR","from MNTaxa"
1120,1257,104,"2025-06-21","MnDNR","from MNTaxa"
1121,1261,104,"2025-06-21","MnDNR","from MNTaxa"
1122,1275,104,"2025-06-21","MnDNR","from MNTaxa"
1123,1278,104,"2025-06-21","MnDNR","from MNTaxa"
1124,1276,104,"2025-06-21","MnDNR","from MNTaxa"
1125,1277,104,"2025-06-21","MnDNR","from MNTaxa"
1126,1282,104,"2025-06-21","MnDNR","from MNTaxa"
1127,1286,104,"2025-06-21","MnDNR","from MNTaxa"
1128,1287,104,"2025-06-21","MnDNR","from MNTaxa"
1129,1293,104,"2025-06-21","MnDNR","from MNTaxa"
1130,1288,104,"2025-06-21","MnDNR","from MNTaxa"
1131,1289,104,"2025-06-21","MnDNR","from MNTaxa"
1132,1292,104,"2025-06-21","MnDNR","from MNTaxa"
1133,1300,104,"2025-06-21","MnDNR","from MNTaxa"
1134,1302,104,"2025-06-21","MnDNR","from MNTaxa"
1135,1306,104,"2025-06-21","MnDNR","from MNTaxa"
1136,1307,104,"2025-06-21","MnDNR","from MNTaxa"
1137,1312,104,"2025-06-21","MnDNR","from MNTaxa"
1138,1315,104,"2025-06-21","MnDNR","from MNTaxa"
1139,1320,104,"2025-06-21","MnDNR","from MNTaxa"
1140,1317,104,"2025-06-21","MnDNR","from MNTaxa"
1141,1325,104,"2025-06-21","MnDNR","from MNTaxa"
1142,1328,104,"2025-06-21","MnDNR","from MNTaxa"
1143,1331,104,"2025-06-21","MnDNR","from MNTaxa"
1144,1332,104,"2025-06-21","MnDNR","from MNTaxa"
1145,1335,104,"2025-06-21","MnDNR","from MNTaxa"
1146,1341,104,"2025-06-21","MnDNR","from MNTaxa"
1147,1342,104,"2025-06-21","MnDNR","from MNTaxa"
1148,1355,104,"2025-06-21","MnDNR","from MNTaxa"
1149,1353,104,"2025-06-21","MnDNR","from MNTaxa"
1150,1356,104,"2025-06-21","MnDNR","from MNTaxa"
1151,1357,104,"2025-06-21","MnDNR","from MNTaxa"
1152,1358,104,"2025-06-21","MnDNR","from MNTaxa"
1153,1360,104,"2025-06-21","MnDNR","from MNTaxa"
1154,1361,104,"2025-06-21","MnDNR","from MNTaxa"
1155,1362,104,"2025-06-21","MnDNR","from MNTaxa"
1156,1363,104,"2025-06-21","MnDNR","from MNTaxa"
1157,1381,104,"2025-06-21","MnDNR","from MNTaxa"
1158,1379,104,"2025-06-21","MnDNR","from MNTaxa"
1159,1383,104,"2025-06-21","MnDNR","from MNTaxa"
1160,1385,104,"2025-06-21","MnDNR","from MNTaxa"
1161,1391,104,"2025-06-21","MnDNR","from MNTaxa"
1162,1393,104,"2025-06-21","MnDNR","from MNTaxa"
1163,1394,104,"2025-06-21","MnDNR","from MNTaxa"
1164,1395,104,"2025-06-21","MnDNR","from MNTaxa"
1165,1398,104,"2025-06-21","MnDNR","from MNTaxa"
1166,1400,104,"2025-06-21","MnDNR","from MNTaxa"
1167,1406,104,"2025-06-21","MnDNR","from MNTaxa"
1168,1407,104,"2025-06-21","MnDNR","from MNTaxa"
1169,1418,104,"2025-06-21","MnDNR","from MNTaxa"
1170,1419,104,"2025-06-21","MnDNR","from MNTaxa"
1171,1420,104,"2025-06-21","MnDNR","from MNTaxa"
1172,1502,104,"2025-06-21","MnDNR","from MNTaxa"
1173,1423,104,"2025-06-21","MnDNR","from MNTaxa"
1174,1426,104,"2025-06-21","MnDNR","from MNTaxa"
1175,1429,104,"2025-06-21","MnDNR","from MNTaxa"
1176,1431,104,"2025-06-21","MnDNR","from MNTaxa"
1177,1436,104,"2025-06-21","MnDNR","from MNTaxa"
1178,1441,104,"2025-06-21","MnDNR","from MNTaxa"
1179,1444,104,"2025-06-21","MnDNR","from MNTaxa"
1180,1452,104,"2025-06-21","MnDNR","from MNTaxa"
1181,1453,104,"2025-06-21","MnDNR","from MNTaxa"
1182,1454,104,"2025-06-21","MnDNR","from MNTaxa"
1183,1455,104,"2025-06-21","MnDNR","from MNTaxa"
1184,1457,104,"2025-06-21","MnDNR","from MNTaxa"
1185,1458,104,"2025-06-21","MnDNR","from MNTaxa"
1186,1460,104,"2025-06-21","MnDNR","from MNTaxa"
1187,1461,104,"2025-06-21","MnDNR","from MNTaxa"
1188,1462,104,"2025-06-21","MnDNR","from MNTaxa"
1189,1463,104,"2025-06-21","MnDNR","from MNTaxa"
1190,1464,104,"2025-06-21","MnDNR","from MNTaxa"
1191,1465,104,"2025-06-21","MnDNR","from MNTaxa"
1192,1468,104,"2025-06-21","MnDNR","from MNTaxa"
1193,1469,104,"2025-06-21","MnDNR","from MNTaxa"
1194,1472,104,"2025-06-21","MnDNR","from MNTaxa"
1195,1474,104,"2025-06-21","MnDNR","from MNTaxa"
1196,1475,104,"2025-06-21","MnDNR","from MNTaxa"
1197,1476,104,"2025-06-21","MnDNR","from MNTaxa"
1198,1477,104,"2025-06-21","MnDNR","from MNTaxa"
1199,1483,104,"2025-06-21","MnDNR","from MNTaxa"
1200,1487,104,"2025-06-21","MnDNR","from MNTaxa"
1201,1494,104,"2025-06-21","MnDNR","from MNTaxa"
1202,1496,104,"2025-06-21","MnDNR","from MNTaxa"
1203,1498,104,"2025-06-21","MnDNR","from MNTaxa"
1204,1509,104,"2025-06-21","MnDNR","from MNTaxa"
1205,1511,104,"2025-06-21","MnDNR","from MNTaxa"
1206,1515,104,"2025-06-21","MnDNR","from MNTaxa"
1207,1516,104,"2025-06-21","MnDNR","from MNTaxa"
1208,1522,104,"2025-06-21","MnDNR","from MNTaxa"
1209,1527,104,"2025-06-21","MnDNR","from MNTaxa"
1210,1529,104,"2025-06-21","MnDNR","from MNTaxa"
1211,1530,104,"2025-06-21","MnDNR","from MNTaxa"
1212,1533,104,"2025-06-21","MnDNR","from MNTaxa"
1213,1538,104,"2025-06-21","MnDNR","from MNTaxa"
1214,1559,104,"2025-06-21","MnDNR","from MNTaxa"
1215,1549,104,"2025-06-21","MnDNR","from MNTaxa"
1216,1557,104,"2025-06-21","MnDNR","from MNTaxa"
1217,1567,104,"2025-06-21","MnDNR","from MNTaxa"
1218,1564,104,"2025-06-21","MnDNR","from MNTaxa"
1219,1568,104,"2025-06-21","MnDNR","from MNTaxa"
1220,1569,104,"2025-06-21","MnDNR","from MNTaxa"
1221,1573,104,"2025-06-21","MnDNR","from MNTaxa"
1222,1574,104,"2025-06-21","MnDNR","from MNTaxa"
1223,1575,104,"2025-06-21","MnDNR","from MNTaxa"
1224,1580,104,"2025-06-21","MnDNR","from MNTaxa"
1225,1577,104,"2025-06-21","MnDNR","from MNTaxa"
1226,1579,104,"2025-06-21","MnDNR","from MNTaxa"
1227,1581,104,"2025-06-21","MnDNR","from MNTaxa"
1228,1586,104,"2025-06-21","MnDNR","from MNTaxa"
1229,1589,104,"2025-06-21","MnDNR","from MNTaxa"
1230,1591,104,"2025-06-21","MnDNR","from MNTaxa"
1231,1592,104,"2025-06-21","MnDNR","from MNTaxa"
1232,1601,104,"2025-06-21","MnDNR","from MNTaxa"
1233,1603,104,"2025-06-21","MnDNR","from MNTaxa"
1234,1604,104,"2025-06-21","MnDNR","from MNTaxa"
1235,1610,104,"2025-06-21","MnDNR","from MNTaxa"
1236,1614,104,"2025-06-21","MnDNR","from MNTaxa"
1237,1615,104,"2025-06-21","MnDNR","from MNTaxa"
1238,1618,104,"2025-06-21","MnDNR","from MNTaxa"
1239,1619,104,"2025-06-21","MnDNR","from MNTaxa"
1240,1621,104,"2025-06-21","MnDNR","from MNTaxa"
1241,1622,104,"2025-06-21","MnDNR","from MNTaxa"
1242,1627,104,"2025-06-21","MnDNR","from MNTaxa"
1243,1631,104,"2025-06-21","MnDNR","from MNTaxa"
1244,1651,104,"2025-06-21","MnDNR","from MNTaxa"
1245,1657,104,"2025-06-21","MnDNR","from MNTaxa"
1246,1664,104,"2025-06-21","MnDNR","from MNTaxa"
1247,1661,104,"2025-06-21","MnDNR","from MNTaxa"
1248,1666,104,"2025-06-21","MnDNR","from MNTaxa"
1249,1679,104,"2025-06-21","MnDNR","from MNTaxa"
1250,1677,104,"2025-06-21","MnDNR","from MNTaxa"
1251,1685,104,"2025-06-21","MnDNR","from MNTaxa"
1252,1692,104,"2025-06-21","MnDNR","from MNTaxa"
1253,1693,104,"2025-06-21","MnDNR","from MNTaxa"
1254,1694,104,"2025-06-21","MnDNR","from MNTaxa"
1255,1695,104,"2025-06-21","MnDNR","from MNTaxa"
1256,1696,104,"2025-06-21","MnDNR","from MNTaxa"
1257,1697,104,"2025-06-21","MnDNR","from MNTaxa"
1258,1700,104,"2025-06-21","MnDNR","from MNTaxa"
1259,1701,104,"2025-06-21","MnDNR","from MNTaxa"
1260,1704,104,"2025-06-21","MnDNR","from MNTaxa"
1261,1712,104,"2025-06-21","MnDNR","from MNTaxa"
1262,1707,104,"2025-06-21","MnDNR","from MNTaxa"
1263,1710,104,"2025-06-21","MnDNR","from MNTaxa"
1264,1714,104,"2025-06-21","MnDNR","from MNTaxa"
1265,1719,104,"2025-06-21","MnDNR","from MNTaxa"
1266,1726,104,"2025-06-21","MnDNR","from MNTaxa"
1267,1728,104,"2025-06-21","MnDNR","from MNTaxa"
1268,1730,104,"2025-06-21","MnDNR","from MNTaxa"
1269,1738,104,"2025-06-21","MnDNR","from MNTaxa"
1270,1757,104,"2025-06-21","MnDNR","from MNTaxa"
1271,1746,104,"2025-06-21","MnDNR","from MNTaxa"
1272,1750,104,"2025-06-21","MnDNR","from MNTaxa"
1273,1751,104,"2025-06-21","MnDNR","from MNTaxa"
1274,1755,104,"2025-06-21","MnDNR","from MNTaxa"
1275,1759,104,"2025-06-21","MnDNR","from MNTaxa"
1276,1780,104,"2025-06-21","MnDNR","from MNTaxa"
1277,1782,104,"2025-06-21","MnDNR","from MNTaxa"
1278,1784,104,"2025-06-21","MnDNR","from MNTaxa"
1279,1790,104,"2025-06-21","MnDNR","from MNTaxa"
1280,1793,104,"2025-06-21","MnDNR","from MNTaxa"
1281,1794,104,"2025-06-21","MnDNR","from MNTaxa"
1282,1809,104,"2025-06-21","MnDNR","from MNTaxa"
1283,1813,104,"2025-06-21","MnDNR","from MNTaxa"
1284,1810,104,"2025-06-21","MnDNR","from MNTaxa"
1285,1815,104,"2025-06-21","MnDNR","from MNTaxa"
1286,1828,104,"2025-06-21","MnDNR","from MNTaxa"
1287,1831,104,"2025-06-21","MnDNR","from MNTaxa"
1288,1833,104,"2025-06-21","MnDNR","from MNTaxa"
1289,1841,104,"2025-06-21","MnDNR","from MNTaxa"
1290,1842,104,"2025-06-21","MnDNR","from MNTaxa"
1291,1847,104,"2025-06-21","MnDNR","from MNTaxa"
1292,1849,104,"2025-06-21","MnDNR","from MNTaxa"
1293,1851,104,"2025-06-21","MnDNR","from MNTaxa"
1294,1864,104,"2025-06-21","MnDNR","from MNTaxa"
1295,1854,104,"2025-06-21","MnDNR","from MNTaxa"
1296,1856,104,"2025-06-21","MnDNR","from MNTaxa"
1297,1859,104,"2025-06-21","MnDNR","from MNTaxa"
1298,1860,104,"2025-06-21","MnDNR","from MNTaxa"
1299,1872,104,"2025-06-21","MnDNR","from MNTaxa"
1300,1869,104,"2025-06-21","MnDNR","from MNTaxa"
1301,1871,104,"2025-06-21","MnDNR","from MNTaxa"
1302,1873,104,"2025-06-21","MnDNR","from MNTaxa"
1303,1874,104,"2025-06-21","MnDNR","from MNTaxa"
1304,1878,104,"2025-06-21","MnDNR","from MNTaxa"
1305,1879,104,"2025-06-21","MnDNR","from MNTaxa"
1306,1880,104,"2025-06-21","MnDNR","from MNTaxa"
1307,1881,104,"2025-06-21","MnDNR","from MNTaxa"
1308,1886,104,"2025-06-21","MnDNR","from MNTaxa"
1309,1913,104,"2025-06-21","MnDNR","from MNTaxa"
1310,1910,104,"2025-06-21","MnDNR","from MNTaxa"
1311,1916,104,"2025-06-21","MnDNR","from MNTaxa"
1312,1918,104,"2025-06-21","MnDNR","from MNTaxa"
1313,1924,104,"2025-06-21","MnDNR","from MNTaxa"
1314,1927,104,"2025-06-21","MnDNR","from MNTaxa"
1315,1936,104,"2025-06-21","MnDNR","from MNTaxa"
1316,1948,104,"2025-06-21","MnDNR","from MNTaxa"
1317,1952,104,"2025-06-21","MnDNR","from MNTaxa"
1318,1960,104,"2025-06-21","MnDNR","from MNTaxa"
1319,1961,104,"2025-06-21","MnDNR","from MNTaxa"
1320,1971,104,"2025-06-21","MnDNR","from MNTaxa"
1321,1969,104,"2025-06-21","MnDNR","from MNTaxa"
1322,1975,104,"2025-06-21","MnDNR","from MNTaxa"
1323,1977,104,"2025-06-21","MnDNR","from MNTaxa"
1324,1982,104,"2025-06-21","MnDNR","from MNTaxa"
1325,1983,104,"2025-06-21","MnDNR","from MNTaxa"
1326,1986,104,"2025-06-21","MnDNR","from MNTaxa"
1327,1989,104,"2025-06-21","MnDNR","from MNTaxa"
1328,1993,104,"2025-06-21","MnDNR","from MNTaxa"
1329,2002,104,"2025-06-21","MnDNR","from MNTaxa"
1330,2000,104,"2025-06-21","MnDNR","from MNTaxa"
1331,2003,104,"2025-06-21","MnDNR","from MNTaxa"
1332,2008,104,"2025-06-21","MnDNR","from MNTaxa"
1333,2009,104,"2025-06-21","MnDNR","from MNTaxa"
1334,2022,104,"2025-06-21","MnDNR","from MNTaxa"
1335,2019,104,"2025-06-21","MnDNR","from MNTaxa"
1336,2025,104,"2025-06-21","MnDNR","from MNTaxa"
1337,2026,104,"2025-06-21","MnDNR","from MNTaxa"
1338,2027,104,"2025-06-21","MnDNR","from MNTaxa"
1339,2031,104,"2025-06-21","MnDNR","from MNTaxa"
1340,2034,104,"2025-06-21","MnDNR","from MNTaxa"
1341,2035,104,"2025-06-21","MnDNR","from MNTaxa"
1342,2038,104,"2025-06-21","MnDNR","from MNTaxa"
1343,2043,104,"2025-06-21","MnDNR","from MNTaxa"
1344,2044,104,"2025-06-21","MnDNR","from MNTaxa"
1345,2046,104,"2025-06-21","MnDNR","from MNTaxa"
1346,2048,104,"2025-06-21","MnDNR","from MNTaxa"
1347,2064,104,"2025-06-21","MnDNR","from MNTaxa"
1348,2065,104,"2025-06-21","MnDNR","from MNTaxa"
1349,2069,104,"2025-06-21","MnDNR","from MNTaxa"
1350,2072,104,"2025-06-21","MnDNR","from MNTaxa"
1351,2074,104,"2025-06-21","MnDNR","from MNTaxa"
1352,2075,104,"2025-06-21","MnDNR","from MNTaxa"
1353,2076,104,"2025-06-21","MnDNR","from MNTaxa"
1354,2077,104,"2025-06-21","MnDNR","from MNTaxa"
1355,2083,104,"2025-06-21","MnDNR","from MNTaxa"
1356,2080,104,"2025-06-21","MnDNR","from MNTaxa"
1357,2081,104,"2025-06-21","MnDNR","from MNTaxa"
1358,2086,104,"2025-06-21","MnDNR","from MNTaxa"
1359,2084,104,"2025-06-21","MnDNR","from MNTaxa"
1360,2087,104,"2025-06-21","MnDNR","from MNTaxa"
1361,2089,104,"2025-06-21","MnDNR","from MNTaxa"
1362,2090,104,"2025-06-21","MnDNR","from MNTaxa"
1363,2091,104,"2025-06-21","MnDNR","from MNTaxa"
1364,2093,104,"2025-06-21","MnDNR","from MNTaxa"
1365,2094,104,"2025-06-21","MnDNR","from MNTaxa"
1366,2101,104,"2025-06-21","MnDNR","from MNTaxa"
1367,2102,104,"2025-06-21","MnDNR","from MNTaxa"
1368,2106,104,"2025-06-21","MnDNR","from MNTaxa"
1369,2110,104,"2025-06-21","MnDNR","from MNTaxa"
1370,2114,104,"2025-06-21","MnDNR","from MNTaxa"
1371,2118,104,"2025-06-21","MnDNR","from MNTaxa"
1372,2120,104,"2025-06-21","MnDNR","from MNTaxa"
1373,2121,104,"2025-06-21","MnDNR","from MNTaxa"
1374,2137,104,"2025-06-21","MnDNR","from MNTaxa"
1375,2139,104,"2025-06-21","MnDNR","from MNTaxa"
1376,2148,104,"2025-06-21","MnDNR","from MNTaxa"
1377,2150,104,"2025-06-21","MnDNR","from MNTaxa"
1378,2158,104,"2025-06-21","MnDNR","from MNTaxa"
1379,2168,104,"2025-06-21","MnDNR","from MNTaxa"
1380,2170,104,"2025-06-21","MnDNR","from MNTaxa"
1381,2176,104,"2025-06-21","MnDNR","from MNTaxa"
1382,2184,104,"2025-06-21","MnDNR","from MNTaxa"
1383,2194,104,"2025-06-21","MnDNR","from MNTaxa"
